timestamp,agent.name,rule.description,rule.level,rule.id
"Jun 30, 2026 @ 23:24:01.172","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:24:01.172","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:24:01.171","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:21:49.001","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:21:49.001","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:21:49.001","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:21:38.992","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:21:38.992","srv-prod","Ataque de fuerza bruta SSH desde 99.99.99.99","10","100050"
"Jun 30, 2026 @ 23:21:38.992","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:21:36.551","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:21:36.551","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:21:36.550","srv-prod","Ataque de fuerza bruta SSH desde 99.99.99.99","10","100050"
"Jun 30, 2026 @ 23:21:36.550","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:21:34.547","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:21:34.547","srv-prod","Ataque de fuerza bruta SSH desde 99.99.99.99","10","100050"
"Jun 30, 2026 @ 23:21:34.547","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:21:34.547","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:21:34.547","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:21:32.546","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:21:32.546","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:21:32.545","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:21:32.545","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:21:32.545","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:21:32.543","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:21:24.532","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:21:24.532","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:21:24.532","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:21:23.578","srv-prod","Wazuh server started.","3","502"
"Jun 30, 2026 @ 23:21:20.526","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:21:10.991","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 23:21:10.855","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 23:20:42.169","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:20:40.169","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:20:40.168","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:20:33.996","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:20:33.996","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:20:33.996","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:20:33.996","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:20:33.996","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:20:33.996","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:20:33.996","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:20:33.995","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:20:33.993","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:18:15.753","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:18:15.753","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:18:15.753","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:17:59.713","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:15:45.524","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:15:45.523","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:15:29.505","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:15:29.505","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:15:29.505","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:15:11.460","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:11.460","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:15:11.459","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:09.498","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:09.487","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:09.484","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:09.474","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:07.355","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:07.355","srv-prod","sshd: brute force trying to get access to the system. Authentication failed.","10","5763"
"Jun 30, 2026 @ 23:15:07.352","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:05.351","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:05.351","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:05.350","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:05.350","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:05.348","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:03.356","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:15:03.356","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:15:03.355","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:14:57.194","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:14:57.193","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:14:57.193","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:14:48.550","srv-prod","Wazuh server started.","3","502"
"Jun 30, 2026 @ 23:14:43.183","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:14:36.016","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 23:14:35.888","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 23:11:07.902","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:11:07.902","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:11:01.885","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:10:59.882","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:10:59.882","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:10:59.882","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:10:59.880","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:10:59.880","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:10:51.865","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:10:51.864","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:10:51.862","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:10:45.854","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:10:45.853","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:10:45.852","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:07:33.585","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:07:33.584","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:07:33.584","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:06:05.408","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:06:05.408","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:06:05.408","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:05:43.382","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:05:43.381","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:05:43.381","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:05:03.325","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:05:03.325","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:05:03.325","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:04:13.267","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:04:13.267","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:04:13.267","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:02:51.129","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:02:51.129","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:02:51.129","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:02:27.094","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:02:27.092","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:27.091","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:25.114","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:25.114","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:25.114","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:25.114","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:25.113","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:23.094","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:23.094","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:23.094","srv-prod","sshd: brute force trying to get access to the system. Authentication failed.","10","5763"
"Jun 30, 2026 @ 23:02:23.094","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:21.085","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:21.085","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:21.085","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:21.085","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 23:02:21.084","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:02:21.084","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:02:19.058","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:00:24.124","srv-prod","Wazuh server started.","3","502"
"Jun 30, 2026 @ 23:00:20.922","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 23:00:20.922","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 23:00:20.921","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 23:00:12.669","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 23:00:12.578","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 22:59:40.547","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:59:38.544","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:59:38.544","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:59:30.532","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:59:30.532","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:59:30.532","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:59:30.532","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:59:30.532","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:59:30.532","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:59:30.532","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:59:30.532","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:59:30.532","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:59:30.531","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:59:30.531","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:59:30.531","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:55:32.193","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:55:32.193","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:55:32.193","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:53:43.791","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:53:43.791","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:53:43.791","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:53:37.785","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:53:35.803","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:35.803","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:35.803","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:35.803","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:35.803","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:33.832","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:33.819","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:31.852","srv-prod","sshd: brute force trying to get access to the system. Authentication failed.","10","5763"
"Jun 30, 2026 @ 22:53:31.844","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:31.835","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:31.827","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:31.775","srv-prod","sshd: authentication failed.","5","5760"
