timestamp,agent.name,rule.description,rule.level,rule.id
"Jun 30, 2026 @ 22:53:29.171","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:29.171","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:53:29.171","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:53:29.171","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:29.171","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:53:19.159","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:53:18.129","srv-prod","Wazuh server started.","3","502"
"Jun 30, 2026 @ 22:53:15.057","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:53:15.057","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:53:13.016","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:53:08.108","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 22:53:08.014","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 22:52:40.250","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:52:40.250","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:51:24.150","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:51:20.147","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:51:20.147","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:51:08.128","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:51:08.128","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:51:08.123","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:51:08.123","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:51:08.123","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:51:08.122","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:51:02.113","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:51:02.113","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:51:02.113","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:47:27.791","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:47:27.791","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:47:27.791","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:47:21.785","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:21.785","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:21.785","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:47:21.784","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:21.784","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:19.791","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:19.791","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:19.791","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:19.790","srv-prod","sshd: brute force trying to get access to the system. Authentication failed.","10","5763"
"Jun 30, 2026 @ 22:47:19.785","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:17.779","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:17.779","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:17.779","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:17.776","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:17.775","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:15.774","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:47:15.774","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:47:15.771","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:47:13.766","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:46:53.687","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:46:53.686","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:46:32.608","srv-prod","Wazuh server started.","3","502"
"Jun 30, 2026 @ 22:46:27.497","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:46:21.394","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 22:46:21.317","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 22:45:50.417","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:45:50.417","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:45:46.392","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:45:42.387","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:45:42.386","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:45:38.378","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:45:38.378","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:45:38.378","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:45:30.371","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:45:30.371","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:45:30.370","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:45:26.373","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:45:26.372","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:45:26.371","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:44:04.252","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:44:04.252","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:44:04.250","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:33:03.246","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:33:03.246","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:33:03.245","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:32:37.211","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:32:37.210","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:32:37.210","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:28:48.686","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:28:48.686","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:28:48.684","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:28:26.651","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:28:24.633","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:24.633","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:24.633","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:24.633","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:24.632","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:22.630","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:22.630","srv-prod","sshd: brute force trying to get access to the system. Authentication failed.","10","5763"
"Jun 30, 2026 @ 22:28:22.630","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:22.630","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:20.627","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:20.627","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:20.627","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:20.627","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:20.625","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:28:18.626","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:28:18.626","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:28:18.626","srv-prod","sshd: authentication failed.","5","5760"
"Jun 30, 2026 @ 22:27:50.595","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:24:12.253","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:24:12.253","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:23:18.455","srv-prod","Wazuh server started.","3","502"
"Jun 30, 2026 @ 22:23:14.151","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:23:08.276","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 22:23:08.173","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 22:17:06.072","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:17:06.072","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:16:04.001","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:16:04.001","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:16:04.001","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:16:02.000","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:16:02.000","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:16:01.999","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:15:57.991","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:15:57.991","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:15:55.988","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:15:51.981","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:15:51.981","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:15:51.981","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:15:51.981","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:15:51.981","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:15:51.981","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:14:43.880","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:14:43.880","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:14:43.879","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:14:43.879","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:14:43.877","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:14:43.877","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:14:19.839","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:14:19.839","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:14:19.839","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:10:01.425","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:09:59.314","srv-prod","New dpkg (Debian Package) installed.","7","2902"
"Jun 30, 2026 @ 22:09:58.024","srv-prod","New dpkg (Debian Package) installed.","7","2902"
"Jun 30, 2026 @ 22:09:58.024","srv-prod","Dpkg (Debian Package) half configured.","7","2904"
"Jun 30, 2026 @ 22:09:58.024","srv-prod","Dpkg (Debian Package) half configured.","7","2904"
"Jun 30, 2026 @ 22:09:58.023","srv-prod","New dpkg (Debian Package) requested to install.","3","2901"
"Jun 30, 2026 @ 22:09:53.412","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:09:53.412","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:09:15.347","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:09:15.347","srv-prod","Successful sudo to ROOT executed.","3","5402"
"Jun 30, 2026 @ 22:09:15.347","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:09:09.334","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 22:09:09.334","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 22:09:09.330","srv-prod","First time user executed sudo.","4","5403"
"Jun 30, 2026 @ 21:55:37.975","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 21:55:35.876","srv-prod","Dpkg (Debian Package) half configured.","7","2904"
"Jun 30, 2026 @ 21:55:35.876","srv-prod","New dpkg (Debian Package) installed.","7","2902"
"Jun 30, 2026 @ 21:55:34.619","srv-prod","Dpkg (Debian Package) half configured.","7","2904"
"Jun 30, 2026 @ 21:55:34.619","srv-prod","Dpkg (Debian Package) removed.","7","2903"
"Jun 30, 2026 @ 21:55:33.878","srv-prod","New dpkg (Debian Package) installed.","7","2902"
"Jun 30, 2026 @ 21:54:23.440","srv-prod","Wazuh server started.","3","502"
"Jun 30, 2026 @ 21:54:17.207","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 21:54:16.736","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 21:52:00.819","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 21:52:00.477","srv-prod","New dpkg (Debian Package) installed.","7","2902"
"Jun 30, 2026 @ 21:51:58.815","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 21:51:58.815","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 21:51:56.816","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 21:51:56.811","srv-prod","PAM: Login session closed.","3","5502"
"Jun 30, 2026 @ 21:51:54.808","srv-prod","PAM: Login session opened.","3","5501"
"Jun 30, 2026 @ 21:51:52.461","srv-prod","Dpkg (Debian Package) half configured.","7","2904"
"Jun 30, 2026 @ 21:42:49.322","srv-prod","New dpkg (Debian Package) requested to install.","3","2901"
"Jun 30, 2026 @ 21:42:04.348","srv-prod","New dpkg (Debian Package) installed.","7","2902"
"Jun 30, 2026 @ 21:42:01.182","srv-prod","Dpkg (Debian Package) half configured.","7","2904"
"Jun 30, 2026 @ 21:41:55.112","srv-prod","New dpkg (Debian Package) requested to install.","3","2901"
"Jun 30, 2026 @ 21:41:51.487","srv-prod","Wazuh server started.","3","502"
"Jun 30, 2026 @ 21:41:41.142","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"
"Jun 30, 2026 @ 21:41:40.999","srv-prod","Host-based anomaly detection event (rootcheck).","7","510"